1,1,168,0,0,6491,.IMAD.SHL.U32,6480,6482,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,1,169,0,0,6492,.IADD3,6482,6483,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,1,170,0,0,6501,.SEL,6482,6492,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,1,171,0,0,6502,.IMAD.MOV.U32,6492,6493,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,1,173,0,0,6510,.IMAD.SHL.U32,6494,6501,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,1,172,0,0,6519,.LDS.U,6492,6494,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,1,174,0,0,6526,.LDS.U,6494,6502,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,1,175,0,0,6534,.LDS.U,6502,6510,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,1,176,0,0,6535,.ISETP.LT.AND,6502,6526,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,1,177,0,0,6536,.SEL,6526,6527,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,1,178,0,0,6545,.ISETP.LT.AND,6526,6536,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,1,179,0,0,6546,.SEL,6536,6537,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,1,180,0,0,6547,.ISETP.NE.AND,6536,6538,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,1,166,0,0,6674,.LDG.E.SYS,6462,6480,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,1,181,0,0,6683,.IMAD.IADD,6538,6674,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,1,182,0,0,6684,.PRMT,6538,6675,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,1,184,0,0,6689,.STS,6675,6685,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,1,186,0,0,6692,.BAR.SYNC,6685,6687,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,1,183,0,0,6693,.PRMT,6675,6684,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,1,185,0,0,6694,.NOP,6685,6686,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,1,187,0,0,6696,.BRA,6687,6688,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,1,188,0,0,6702,.PRMT,6687,6693,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,1,189,0,0,6703,.IADD3,6693,6694,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,1,190,0,0,6711,.ISETP.NE.AND,6693,6702,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,1,191,0,0,6712,.IMAD.MOV.U32,6702,6703,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,1,192,0,0,6713,.IADD3,6702,6704,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,1,193,0,0,6714,.IMAD.SHL.U32,6704,6705,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,1,194,0,0,6738,.LDS.U,6704,6714,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,1,195,0,0,6741,.STS,6714,6738,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,1,196,0,0,6748,.ISETP.GE.AND,6714,6739,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,1,197,0,0,6748,.BRA,6739,6740,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,1,198,0,0,6750,.IADD3,6739,6741,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,1,199,0,0,6751,.IADD3,6741,6742,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,1,200,0,0,6759,.ISETP.GE.AND,6741,6750,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,1,201,0,0,6760,.ISETP.LE.AND,6750,6751,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,1,202,0,0,6760,.PLOP3.LUT,6750,6752,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,1,203,0,0,6762,.IMAD.MOV.U32,6752,6753,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,1,204,0,0,6771,.IMAD.WIDE,6752,6762,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,1,206,0,0,6781,.ISETP.GE.AND,6762,6772,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,1,207,0,0,6782,.IMAD.SHL.U32,6772,6773,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,1,208,0,0,6783,.IADD3,6772,6774,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,1,209,0,0,6792,.SEL,6774,6783,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,1,210,0,0,6793,.IMAD.MOV.U32,6774,6784,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,1,212,0,0,6801,.IMAD.SHL.U32,6784,6792,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,1,211,0,0,6810,.LDS.U,6784,6785,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,1,213,0,0,6817,.LDS.U,6792,6793,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,1,214,0,0,6825,.LDS.U,6792,6801,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,1,215,0,0,6826,.ISETP.LT.AND,6801,6817,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,1,216,0,0,6827,.SEL,6801,6818,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,1,217,0,0,6836,.ISETP.LT.AND,6818,6827,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,1,218,0,0,6837,.SEL,6818,6828,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,1,219,0,0,6838,.ISETP.NE.AND,6828,6829,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,1,205,0,0,6965,.LDG.E.SYS,6762,6771,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,1,220,0,0,6974,.IMAD.IADD,6828,6965,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,1,221,0,0,6975,.PRMT,6965,6966,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,1,223,0,0,6980,.STS,6975,6976,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,1,225,0,0,6983,.BAR.SYNC,6977,6978,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,1,222,0,0,6984,.PRMT,6965,6975,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,1,224,0,0,6985,.NOP,6975,6977,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,1,226,0,0,6987,.BRA,6977,6979,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x450,-1,-1,-1,0 
1,1,228,0,0,6990,.EXIT,6979,6985,1,0,0,0,0,0,17,0,3,0,-1,1,5,0,0,-1,0x510,-1,-1,-1,0 
1,1,227,0,0,6994,.LOP3.LUT,6979,6984,4,3,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x500,-1,-1,-1,0 
1,1,229,0,0,6995,.IMAD.SHL.U32,6985,6986,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x520,-1,-1,-1,0 
1,1,230,0,0,6996,.IMAD.MOV.U32,6985,6987,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x530,-1,-1,-1,0 
1,1,231,0,0,7005,.IMAD.WIDE,6987,6996,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x540,-1,-1,-1,0 
1,1,232,0,0,7021,.LDS.U,6987,6997,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x550,-1,-1,-1,0 
1,1,234,0,0,7027,.EXIT,6997,7022,1,0,0,0,0,0,17,0,3,0,-1,1,27,0,0,-1,0x570,-1,-1,-1,0 
1,1,233,0,0,7027,.STG.E.SYS,6997,7021,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x560,-1,-1,-1,1 
Destroy streams for kernel 1: size 0


gpgpu_simulation_time = 0 days, 0 hrs, 0 min, 1 sec (1 sec)
gpgpu_simulation_rate = 6704 (inst/sec)
gpgpu_simulation_rate = 7215 (cycle/sec)
gpgpu_silicon_slowdown = 156895x
-kernel name = _Z14dynproc_kerneliPiS_S_iiii
-kernel id = 2
-grid dim = (5,1,1)
-block dim = (256,1,1)
-shmem = 2048
-nregs = 18
-binary version = 70
-cuda stream id = 0
-shmem base_addr = 0x00007f18c2000000
-local mem base_addr = 0x00007f18c4000000
-nvbit version = 1.4
-accelsim tracer version = 3
launching kernel command : /scratch/santosh/gpu_simulation/accel-sim-framework/traces/rodinia_2.0-ft/11.0/pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt/traces/kernel-2.traceg
GPGPU-Sim uArch: Shader 0 bind to kernel 2 '_Z14dynproc_kerneliPiS_S_iiii'
GPGPU-Sim: Reconfigure L1 cache to 120KB
GPGPUsim: cta_size: 32
ctaid: 0, start warp: 0, end_warp: 1, start_thread: 0, end_thread: 32
thread block = 0,0,0
warp id: 0
warp id: 1
warp_id: 0, insts: 234
1,2,235,0,0,12226,.IMAD.MOV.U32,12216,12217,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0,-1,-1,-1,0 
1,2,237,0,0,12227,.S2R,12218,12219,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x20,-1,-1,-1,0 
1,2,236,0,0,12228,.SHFL.IDX,12216,12218,4,4,0,0,0,0,1,0,3,0,-1,2,0,0,0,-1,0x10,-1,-1,-1,0 
1,2,238,0,0,12229,.IMAD.MOV,12218,12220,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x30,-1,-1,-1,0 
1,2,239,0,0,12230,.IMAD.MOV.U32,12220,12221,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x40,-1,-1,-1,0 
1,2,240,0,0,12230,.S2R,12220,12222,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x50,-1,-1,-1,0 
1,2,241,0,0,12238,.LEA,12222,12229,4,1,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x60,-1,-1,-1,0 
1,2,242,0,0,12239,.IADD3,12222,12230,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x70,-1,-1,-1,0 
1,2,243,0,0,12247,.IMAD,12230,12238,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x80,-1,-1,-1,0 
1,2,244,0,0,12256,.IMAD.IADD,12230,12247,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x90,-1,-1,-1,0 
1,2,245,0,0,12265,.ISETP.GT.AND,12247,12256,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xa0,-1,-1,-1,0 
1,2,246,0,0,12266,.ISETP.GT.AND,12247,12257,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xb0,-1,-1,-1,0 
1,2,247,0,0,12267,.IMAD.MOV.U32,12257,12258,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xc0,-1,-1,-1,0 
1,2,248,0,0,12276,.IMAD.WIDE,12257,12267,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xd0,-1,-1,-1,0 
1,2,250,0,0,12286,.IMAD.SHL.U32,12267,12277,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xf0,-1,-1,-1,0 
1,2,251,0,0,12287,.SHF.R.S32.HI,12277,12278,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x100,-1,-1,-1,0 
1,2,252,0,0,12288,.IMAD.MOV.U32,12277,12279,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x110,-1,-1,-1,0 
1,2,253,0,0,12290,.IMAD.MOV,12279,12280,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x120,-1,-1,-1,0 
1,2,254,0,0,12299,.LOP3.LUT,12279,12290,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x130,-1,-1,-1,0 
1,2,249,0,0,12471,.LDG.E.SYS,12267,12276,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0xe0,-1,-1,-1,1 
1,2,255,0,0,12474,.STS,12290,12471,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x140,-1,-1,-1,0 
1,2,256,0,0,12481,.ISETP.LE.AND,12290,12472,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x150,-1,-1,-1,0 
1,2,257,0,0,12481,.BRA,12472,12473,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x160,-1,-1,-1,0 
1,2,258,0,0,12483,.IADD3,12472,12474,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x170,-1,-1,-1,0 
1,2,259,0,0,12484,.IMAD.MOV.U32,12474,12475,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x180,-1,-1,-1,0 
1,2,260,0,0,12485,.IADD3,12474,12476,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x190,-1,-1,-1,0 
1,2,261,0,0,12492,.IADD3,12476,12483,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1a0,-1,-1,-1,0 
1,2,262,0,0,12494,.ISETP.GT.AND,12476,12485,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1b0,-1,-1,-1,0 
1,2,263,0,0,12495,.IADD3,12485,12486,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1c0,-1,-1,-1,0 
1,2,264,0,0,12501,.IADD3,12485,12492,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1d0,-1,-1,-1,0 
1,2,265,0,0,12502,.IMAD,12492,12493,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1e0,-1,-1,-1,0 
1,2,266,0,0,12504,.ISETP.LT.AND,12492,12495,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1f0,-1,-1,-1,0 
1,2,267,0,0,12505,.ISETP.GE.AND,12495,12496,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x200,-1,-1,-1,0 
1,2,268,0,0,12511,.IMAD,12495,12502,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x210,-1,-1,-1,0 
1,2,269,0,0,12512,.SEL,12502,12503,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x220,-1,-1,-1,0 
1,2,270,0,0,12514,.IMAD.MOV.U32,12502,12504,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x230,-1,-1,-1,0 
1,2,271,0,0,12514,.SEL,12504,12505,4,1,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x240,-1,-1,-1,0 
1,2,272,0,0,12515,.IADD3,12504,12506,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x250,-1,-1,-1,0 
1,2,273,0,0,12522,.IMAD.SHL.U32,12506,12512,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x260,-1,-1,-1,0 
1,2,274,0,0,12523,.ISETP.LE.AND,12506,12514,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x270,-1,-1,-1,0 
1,2,275,0,0,12524,.IADD3,12514,12515,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x280,-1,-1,-1,0 
1,2,276,0,0,12525,.IADD3,12514,12516,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,2,277,0,0,12526,.IADD3,12516,12517,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,2,278,0,0,12534,.ISETP.GE.AND,12516,12525,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,2,279,0,0,12535,.ISETP.LE.AND,12525,12526,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,2,280,0,0,12535,.PLOP3.LUT,12525,12527,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,2,281,0,0,12537,.IMAD.MOV.U32,12527,12528,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,2,282,0,0,12546,.IMAD.WIDE,12527,12537,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,2,284,0,0,12556,.ISETP.GE.AND,12537,12547,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,2,285,0,0,12557,.IMAD.SHL.U32,12547,12548,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,2,286,0,0,12558,.IADD3,12547,12549,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,2,287,0,0,12567,.SEL,12549,12558,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,2,288,0,0,12568,.IMAD.MOV.U32,12549,12559,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,2,290,0,0,12576,.IMAD.SHL.U32,12559,12567,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,2,289,0,0,12584,.LDS.U,12559,12560,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,2,291,0,0,12592,.LDS.U,12567,12568,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,2,292,0,0,12600,.LDS.U,12567,12576,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,2,293,0,0,12601,.ISETP.LT.AND,12576,12592,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,2,294,0,0,12602,.SEL,12576,12593,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,2,295,0,0,12611,.ISETP.LT.AND,12593,12602,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,2,296,0,0,12612,.SEL,12593,12603,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,2,297,0,0,12613,.ISETP.NE.AND,12603,12604,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,2,283,0,0,12740,.LDG.E.SYS,12537,12546,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,2,298,0,0,12749,.IMAD.IADD,12603,12740,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,2,299,0,0,12750,.PRMT,12740,12741,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,2,301,0,0,12754,.STS,12750,12751,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,2,303,0,0,12758,.BAR.SYNC,12752,12753,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,2,300,0,0,12759,.PRMT,12740,12750,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,2,302,0,0,12760,.NOP,12750,12752,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,2,304,0,0,12762,.BRA,12752,12754,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,2,305,0,0,12768,.PRMT,12754,12759,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,2,306,0,0,12769,.IADD3,12754,12760,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,2,307,0,0,12777,.ISETP.NE.AND,12760,12768,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,2,308,0,0,12778,.IMAD.MOV.U32,12760,12769,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,2,309,0,0,12779,.IADD3,12769,12770,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,2,310,0,0,12780,.IMAD.SHL.U32,12769,12771,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,2,311,0,0,12804,.LDS.U,12771,12780,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,2,312,0,0,12807,.STS,12771,12804,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,2,313,0,0,12814,.ISETP.GE.AND,12804,12805,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,2,314,0,0,12814,.BRA,12804,12806,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,2,315,0,0,12816,.IADD3,12806,12807,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,2,316,0,0,12817,.IADD3,12806,12808,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,2,317,0,0,12825,.ISETP.GE.AND,12808,12816,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,2,318,0,0,12826,.ISETP.LE.AND,12808,12817,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,2,319,0,0,12826,.PLOP3.LUT,12817,12818,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,2,320,0,0,12828,.IMAD.MOV.U32,12817,12819,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,2,321,0,0,12837,.IMAD.WIDE,12819,12828,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,2,323,0,0,12847,.ISETP.GE.AND,12837,12838,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,2,324,0,0,12848,.IMAD.SHL.U32,12837,12839,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,2,325,0,0,12849,.IADD3,12839,12840,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,2,326,0,0,12858,.SEL,12839,12849,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,2,327,0,0,12859,.IMAD.MOV.U32,12849,12850,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,2,329,0,0,12867,.IMAD.SHL.U32,12851,12858,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,2,328,0,0,12875,.LDS.U,12849,12851,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,2,330,0,0,12883,.LDS.U,12851,12859,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,2,331,0,0,12891,.LDS.U,12859,12867,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,2,332,0,0,12892,.ISETP.LT.AND,12859,12883,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,2,333,0,0,12893,.SEL,12883,12884,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,2,334,0,0,12902,.ISETP.LT.AND,12883,12893,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,2,335,0,0,12903,.SEL,12893,12894,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,2,336,0,0,12904,.ISETP.NE.AND,12893,12895,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,2,322,0,0,13031,.LDG.E.SYS,12819,12837,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
